--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P41/sub-P41_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P41/sub-P41_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1554
Average correlation within repetition 2: 0.1608
Average correlation within repetition 3: 0.1068
Average correlation within repetition 4: 0.1116
Average correlation within repetition 5: 0.1061
Average correlation within repetition 6: 0.1606
Overall average correlation within all repetitions: 0.1336
Average correlation for trial 1 across repetitions: 0.0211
Average correlation for trial 2 across repetitions: -0.0283
Average correlation for trial 3 across repetitions: 0.0028
Average correlation for trial 4 across repetitions: 0.0088
Average correlation for trial 5 across repetitions: -0.0146
Average correlation for trial 6 across repetitions: 0.0189
Average correlation for trial 7 across repetitions: 0.0410
Average correlation for trial 8 across repetitions: 0.0451
Average correlation for trial 9 across repetitions: 0.0081
Average correlation for trial 10 across repetitions: 0.0084
Average correlation for trial 11 across repetitions: -0.0186
Average correlation for trial 12 across repetitions: 0.0345
Average correlation for trial 13 across repetitions: 0.0039
Average correlation for trial 14 across repetitions: -0.0318
Average correlation for trial 15 across repetitions: -0.0522
Average correlation for trial 16 across repetitions: -0.0356
Average correlation for trial 17 across repetitions: -0.0080
Average correlation for trial 18 across repetitions: -0.0377
Average correlation for trial 19 across repetitions: -0.0423
Average correlation for trial 20 across repetitions: -0.0270
Average correlation for trial 21 across repetitions: -0.0134
Average correlation for trial 22 across repetitions: -0.0199
Average correlation for trial 23 across repetitions: 0.0152
Average correlation for trial 24 across repetitions: -0.0055
Average correlation for trial 25 across repetitions: 0.0392
Average correlation for trial 26 across repetitions: 0.0644
Average correlation for trial 27 across repetitions: 0.0451
Average correlation for trial 28 across repetitions: -0.0083
Average correlation for trial 29 across repetitions: 0.0708
Average correlation for trial 30 across repetitions: 0.1209
Average correlation for trial 31 across repetitions: 0.0706
Average correlation for trial 32 across repetitions: 0.0151
Average correlation for trial 33 across repetitions: 0.1430
Average correlation for trial 34 across repetitions: 0.0871
Average correlation for trial 35 across repetitions: 0.0267
Average correlation for trial 36 across repetitions: 0.0848
Average correlation for trial 37 across repetitions: 0.0828
Average correlation for trial 38 across repetitions: 0.1442
Average correlation for trial 39 across repetitions: 0.0521
Average correlation for trial 40 across repetitions: 0.0240
Average correlation for trial 41 across repetitions: 0.0756
Average correlation for trial 42 across repetitions: 0.0003
Average correlation for trial 43 across repetitions: 0.0435
Average correlation for trial 44 across repetitions: 0.0640
Average correlation for trial 45 across repetitions: 0.0564
Average correlation for trial 46 across repetitions: 0.0609
Average correlation for trial 47 across repetitions: 0.0664
Average correlation for trial 48 across repetitions: 0.0705
Average correlation for trial 49 across repetitions: 0.0057
Average correlation for trial 50 across repetitions: 0.0143
Average correlation for trial 51 across repetitions: 0.0442
Average correlation for trial 52 across repetitions: 0.0443
Average correlation for trial 53 across repetitions: 0.0088
Average correlation for trial 54 across repetitions: 0.0164
Average correlation for trial 55 across repetitions: -0.0230
Average correlation for trial 56 across repetitions: 0.0090
Average correlation for trial 57 across repetitions: 0.0217
Average correlation for trial 58 across repetitions: 0.0639
Average correlation for trial 59 across repetitions: -0.0032
Average correlation for trial 60 across repetitions: 0.0057
Average correlation for trial 61 across repetitions: 0.0166
Average correlation for trial 62 across repetitions: 0.0583
Average correlation for trial 63 across repetitions: 0.0111
Average correlation for trial 64 across repetitions: 0.0212
Overall average correlation across all repetitions: 0.0264
Computing average correlations for POST...
Average correlation within repetition 1: 0.1397
Average correlation within repetition 2: 0.1492
Average correlation within repetition 3: 0.1249
Average correlation within repetition 4: 0.1157
Average correlation within repetition 5: 0.1247
Average correlation within repetition 6: 0.1671
Overall average correlation within all repetitions: 0.1369
Average correlation for trial 1 across repetitions: 0.0557
Average correlation for trial 2 across repetitions: -0.0085
Average correlation for trial 3 across repetitions: 0.0111
Average correlation for trial 4 across repetitions: 0.0372
Average correlation for trial 5 across repetitions: 0.1012
Average correlation for trial 6 across repetitions: 0.0946
Average correlation for trial 7 across repetitions: 0.0159
Average correlation for trial 8 across repetitions: 0.0263
Average correlation for trial 9 across repetitions: -0.0259
Average correlation for trial 10 across repetitions: 0.0056
Average correlation for trial 11 across repetitions: 0.1231
Average correlation for trial 12 across repetitions: -0.0352
Average correlation for trial 13 across repetitions: -0.0449
Average correlation for trial 14 across repetitions: -0.0109
Average correlation for trial 15 across repetitions: -0.0358
Average correlation for trial 16 across repetitions: 0.1171
Average correlation for trial 17 across repetitions: 0.0498
Average correlation for trial 18 across repetitions: 0.0421
Average correlation for trial 19 across repetitions: -0.0017
Average correlation for trial 20 across repetitions: 0.0248
Average correlation for trial 21 across repetitions: 0.0245
Average correlation for trial 22 across repetitions: 0.0114
Average correlation for trial 23 across repetitions: 0.0170
Average correlation for trial 24 across repetitions: 0.0159
Average correlation for trial 25 across repetitions: 0.0242
Average correlation for trial 26 across repetitions: 0.0279
Average correlation for trial 27 across repetitions: 0.0163
Average correlation for trial 28 across repetitions: 0.0069
Average correlation for trial 29 across repetitions: -0.0070
Average correlation for trial 30 across repetitions: 0.0751
Average correlation for trial 31 across repetitions: 0.0089
Average correlation for trial 32 across repetitions: 0.0470
Average correlation for trial 33 across repetitions: 0.0811
Average correlation for trial 34 across repetitions: 0.0563
Average correlation for trial 35 across repetitions: 0.0531
Average correlation for trial 36 across repetitions: 0.0093
Average correlation for trial 37 across repetitions: 0.0360
Average correlation for trial 38 across repetitions: 0.0013
Average correlation for trial 39 across repetitions: -0.0237
Average correlation for trial 40 across repetitions: 0.0123
Average correlation for trial 41 across repetitions: 0.0154
Average correlation for trial 42 across repetitions: 0.0266
Average correlation for trial 43 across repetitions: 0.0171
Average correlation for trial 44 across repetitions: 0.0343
Average correlation for trial 45 across repetitions: 0.0201
Average correlation for trial 46 across repetitions: 0.0535
Average correlation for trial 47 across repetitions: 0.0073
Average correlation for trial 48 across repetitions: 0.0123
Average correlation for trial 49 across repetitions: 0.0239
Average correlation for trial 50 across repetitions: 0.1054
Average correlation for trial 51 across repetitions: 0.0014
Average correlation for trial 52 across repetitions: 0.0822
Average correlation for trial 53 across repetitions: 0.0752
Average correlation for trial 54 across repetitions: 0.0031
Average correlation for trial 55 across repetitions: 0.0175
Average correlation for trial 56 across repetitions: 0.0511
Average correlation for trial 57 across repetitions: 0.0203
Average correlation for trial 58 across repetitions: -0.0087
Average correlation for trial 59 across repetitions: 0.0020
Average correlation for trial 60 across repetitions: -0.0033
Average correlation for trial 61 across repetitions: 0.0364
Average correlation for trial 62 across repetitions: 0.0005
Average correlation for trial 63 across repetitions: -0.0083
Average correlation for trial 64 across repetitions: -0.0061
Overall average correlation across all repetitions: 0.0252
--- Processing subject: sub-P42
Loaded GLM models from data/processed/glm/order/sub-P42/sub-P42_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P42/sub-P42_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P42/sub-P42_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P42/sub-P42_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1039
Average correlation within repetition 2: 0.1147
Average correlation within repetition 3: 0.1257
Average correlation within repetition 4: 0.1272
Average correlation within repetition 5: 0.1512
Average correlation within repetition 6: 0.1193
